nAdjClose,AdjClose,EMA50,EMA200,EMA13,EMA26,EMA12,EMA9,RSI14,MACD,MACDSignal,orders_executed,signal_outcome
0.001445758912,0.2612253129,0.001582187613,0.003085479521,0.00137984948,0.001379239972,0.001384634917,0.001403684265,54.72442275,5.39E-06,0.001403684265,1,1.00E+00
0.00171387758,0.3096700311,0.001630204889,0.002672384586,0.001624907984,0.001619408501,0.001624495439,0.001624259769,57.24101651,5.09E-06,0.001624259769,1,1.00E+00
0.001963286404,0.3547341824,0.001854096844,0.002230992689,0.001862232806,0.001849206912,0.00186697706,0.001888206793,58.5818319,1.78E-05,0.001888206793,1,-1.00E+00
0.001429144984,0.2582234442,0.001481901578,0.001871511886,0.001425527232,0.001424146323,0.001428592426,0.001441687638,50.35196712,4.45E-06,0.001441687638,1,1.00E+00
0.001235673284,0.223266229,0.001253348956,0.001536920926,0.001222822536,0.001222430159,0.001223580058,0.001226803356,52.24478382,1.15E-06,0.001226803356,1,1.00E+00
0.001249135834,0.2256986946,0.001231792518,0.001381167624,0.001228537887,0.001224008848,0.001229616219,0.001233997404,54.89532514,5.61E-06,0.001233997404,1,-1.00E+00
0.00126259393,0.2281303555,0.001232430113,0.001356929906,0.001231539369,0.001230120734,0.001231733527,0.001232787416,57.43946098,1.61E-06,0.001232787416,1,-1.00E+00
0.001541019563,0.278437376,0.001342322224,0.001338291447,0.001495188184,0.001416944059,0.001501748698,0.001519139372,70.0370423,8.48E-05,0.001519139372,1,1.00E+00
0.006692328118,1.209195733,0.006391449486,0.005445209516,0.006326569915,0.006310505336,0.006338914656,0.006394990012,61.31392273,2.84E-05,0.006394990012,1,1.00E+00
0.01155259621,2.087367773,0.01119882868,0.0101038116,0.01101923565,0.01099659886,0.01104186772,0.01114731241,57.77813439,4.53E-05,0.01114731241,1,-1.00E+00
0.011707371,2.11533308,0.01026308736,0.01026087692,0.01074473824,0.01032918472,0.01080373371,0.01101253511,73.1282398,0.0004745489846,0.01101253511,1,1
0.02359474496,4.263189793,0.02304541743,0.0237939905,0.02255577864,0.02221493429,0.02263433857,0.02292689472,59.39705375,0.0004194042848,0.02292689472,1,1
0.03016426335,5.450195789,0.02840297408,0.02690433446,0.02825019852,0.02818468525,0.02829870227,0.02853228767,62.23993595,0.0001140170205,0.02853228767,1,-1
0.01539504474,2.781636238,0.01553829516,0.02023657958,0.0150635963,0.0150417677,0.0150812506,0.01515890349,53.41816879,3.95E-05,0.01515890349,1,-1.00E+00
0.01605284187,2.900489569,0.01550707918,0.01906223599,0.01543869346,0.01539279839,0.01545301795,0.01552879795,56.56152848,6.02E-05,0.01552879795,1,1.00E+00
0.04423196469,7.992002487,0.04252269081,0.03913688619,0.04240833145,0.04238882665,0.04244211678,0.04262149531,63.6417055,5.33E-05,0.04262149531,1,1.00E+00
0.05895240539,10.65174866,0.05750428853,0.05256648774,0.05757786599,0.05752001474,0.05761577825,0.05780769072,58.52749392,9.58E-05,0.05780769072,1,1.00E+00
0.07872430877,14.22421265,0.07912999745,0.08863112972,0.07697089972,0.07689371616,0.07706632555,0.07746814428,57.1504124,0.0001726093944,0.07746814428,1,-1
0.07627588631,13.7818222,0.07553339858,0.08435195726,0.0763218828,0.0751536391,0.07647981472,0.07698369242,54.17059348,0.001326175619,0.07698369242,1,-1
0.07419653234,13.40611649,0.0734644295,0.08042909316,0.07291209649,0.07284534411,0.07297052697,0.07322767854,58.05429663,0.0001251828565,0.07322767854,1,1
0.1444620978,26.10197067,0.1458552807,0.1469753608,0.1436027545,0.1435847328,0.1436821437,0.1439582384,51.5204501,9.74E-05,0.1439582384,1,-1.00E+00
0.1454569845,26.28173065,0.1430912162,0.1458424676,0.141707201,0.1415738767,0.1417835636,0.1421361459,59.23131828,0.0002096868789,0.1421361459,1,-1
0.1284719272,23.21280479,0.1272694905,0.1376526855,0.1264212572,0.1253645334,0.1266291645,0.1273806834,57.35708772,0.001264631096,0.1273806834,1,-1
0.1261836646,22.79935265,0.1265759378,0.133589929,0.1250776284,0.1250766216,0.1251785616,0.1255600208,53.27758387,0.0001019400299,0.1255600208,1,-1
0.1262220472,22.80628777,0.1249246015,0.1309114957,0.1256997441,0.1247938019,0.1258277624,0.1262630997,56.18660887,0.001033960485,0.1262630997,1,1
0.2268889568,40.99517441,0.2229895934,0.2421428666,0.2222260528,0.2183426097,0.222842945,0.2248987445,59.77917821,0.00450033529,0.2248987445,1,1
0.7101665713,128.3156433,0.6972840306,0.658498267,0.6969023028,0.6961957774,0.6972788355,0.6990658242,57.55193334,0.001083058098,0.6990658242,1,1
0.8200766504,148.1746216,0.7971229744,0.7412075942,0.7993159879,0.7979185516,0.7999792185,0.8030913849,61.5323332,0.002060666873,0.8030913849,1,-1
0.803584455,145.1947479,0.8021371941,0.8384728768,0.7847886068,0.7837232241,0.7857767817,0.7898914605,55.48990989,0.002053557609,0.7898914605,1,1
0.8459674776,152.8526764,0.8268344035,0.8433572389,0.8178535048,0.8163547378,0.818977897,0.823827587,56.35982267,0.00262315925,0.823827587,1,-1
0.8328924751,150.4902344,0.8165271527,0.8380310452,0.8100527167,0.8083825876,0.810736121,0.8137389203,55.44541721,0.002353533377,0.8137389203,1,-1
0.06198493375,21.01757622,0.05974461377,0.0715618475,0.06209183524,0.06001767499,0.06232730988,0.06301441993,55.07983393,0.00230963489,0.06301441993,1,-1
0.05617744578,19.04839897,0.05254645829,0.06335848345,0.05496289758,0.05261845823,0.05526853517,0.05624022653,58.87689879,0.002650076935,0.05624022653,1,-1
0.0542799218,18.40499496,0.05345832498,0.06182474279,0.05376491934,0.05369145626,0.05373531665,0.0536448917,51.98699642,4.39E-05,0.0536448917,1,-1
0.05468242893,18.5414753,0.05347592589,0.06150119066,0.05368987176,0.05366293787,0.05367201595,0.05363185786,53.24494757,9.08E-06,0.05363185786,1,-1
0.05490553899,18.61712646,0.0519053363,0.05916134971,0.051545663,0.05149750959,0.05159664912,0.05184578004,58.17934881,9.91E-05,0.05184578004,1,1
0.05326794164,18.06185722,0.05339357657,0.05808426559,0.051890259,0.05180061855,0.05196507551,0.0522386154,54.68392564,0.0001644569614,0.0522386154,1,1
0.05919271386,20.07080269,0.05770179438,0.05859401156,0.05710325039,0.05701207365,0.05718451579,0.05754427133,59.64173513,0.0001724421417,0.05754427133,1,-1
0.05082992577,17.23518562,0.04987391938,0.05454588219,0.04894664507,0.04890206457,0.04899403912,0.04921505505,56.65086156,9.20E-05,0.04921505505,1,-1
0.04695672208,15.92187691,0.04605905087,0.05139528931,0.04518465297,0.04508485434,0.04526490785,0.04561953402,55.82389157,0.0001800535093,0.04561953402,1,-1
0.04637713544,15.72535324,0.04405000267,0.04890078421,0.04385014108,0.0435251552,0.04394826146,0.0443887767,58.98801171,0.0004231062667,0.0443887767,1,1
0.05134512702,17.40987778,0.04957823191,0.04949748379,0.04994319595,0.04993919574,0.04996266334,0.05008248118,56.56260293,2.35E-05,0.05008248118,1,-1
0.04668314042,15.82911205,0.0459074466,0.04789739943,0.04641890039,0.04567686177,0.04654058887,0.0469757418,54.56736984,0.0008637270982,0.0469757418,1,-1
0.04758767753,16.13581848,0.04640515173,0.04722577228,0.04693285363,0.04652398216,0.04700361212,0.04727567522,56.73612912,0.0004796299627,0.04727567522,1,-1
0.0493025081,16.71727562,0.04821284204,0.04899182616,0.04866537601,0.04812756595,0.04874859816,0.04905167518,57.4635785,0.0006210322048,0.04905167518,1,-1
0.0486157006,16.48439598,0.04821894245,0.04885235842,0.04821220485,0.04818446289,0.04821427115,0.04823320024,54.56841259,2.98E-05,0.04823320024,1,1
0.05201402969,17.63668633,0.05201488485,0.05247426295,0.05162945526,0.05159892428,0.05164792568,0.0517161569,53.20868095,4.90E-05,0.0517161569,1,-1
0.05265923926,17.85546112,0.05198106029,0.05244694128,0.05171791871,0.05165146576,0.051734681,0.0517922017,56.23158804,8.32E-05,0.0517922017,1,-1
0.05422526791,18.38646317,0.05267831212,0.0526101421,0.05281527783,0.05270858883,0.05284441372,0.05298323105,65.93023742,0.0001358248959,0.05298323105,1,-1
0.05537036709,18.77473831,0.05348500511,0.05347244659,0.05349603698,0.05320851883,0.05357098162,0.05387792086,67.86530197,0.0003624627906,0.05387792086,1,1
0.05880920283,19.94076347,0.05642922588,0.0550139937,0.05668428562,0.05658050594,0.05671177718,0.05684420761,67.20958538,0.00013127124,0.05684420761,1,-1
0.04940072311,16.75057793,0.04967578516,0.05316541221,0.04871774335,0.04860341227,0.04877505763,0.04899715049,55.27593759,0.0001716453611,0.04899715049,1,-1
0.05050087739,17.12361336,0.04928177133,0.05265395463,0.04871549225,0.04863373184,0.04873571521,0.04881672405,59.48911811,0.0001019833668,0.04881672405,1,1
0.06632424807,22.48893166,0.06430545458,0.06193708371,0.06460309068,0.06448854567,0.06463635184,0.06479488444,62.14250176,0.0001478061651,0.06479488444,1,-1
0.06322046836,21.43651581,0.06370338494,0.06585707485,0.06244895755,0.06242144443,0.06248672986,0.06262306048,53.11951509,6.53E-05,0.06262306048,1,-1
0.06467307725,21.92905998,0.06395105379,0.06560135746,0.06484374501,0.06387228944,0.06497191515,0.06542323733,52.64282267,0.001099625714,0.06542323733,1,-1
0.06071140693,20.58575439,0.05871765102,0.06246686034,0.05813900343,0.05790438335,0.05822776585,0.05861503683,59.52989701,0.0003233824927,0.05861503683,1,-1
0.03959698143,13.42636871,0.03916137692,0.04758245876,0.03812349007,0.03806817595,0.03819120947,0.03849313336,56.53753078,0.0001230335239,0.03849313336,1,1
0.05929475958,20.1054039,0.05874119635,0.06104999237,0.05752033344,0.05741421437,0.05759356996,0.05788842562,58.91841333,0.0001793555907,0.05788842562,1,-1
0.05744131985,19.47694778,0.05677778809,0.05952645113,0.05667531579,0.05635108116,0.05674422314,0.05701089113,57.40538756,0.000393141979,0.05701089113,1,-1
0.05732711257,19.43822289,0.0567176466,0.05898639774,0.05713514274,0.05672616219,0.05719098539,0.05739651751,53.99063014,0.0004648232017,0.05739651751,1,1
0.06222935748,21.10045433,0.05941239989,0.05933024281,0.06085047382,0.06019482591,0.06092988821,0.06123606795,63.55096495,0.0007350622937,0.06123606795,1,-1
0.05991576978,20.31597328,0.06008352243,0.0605870756,0.05985143469,0.0596954813,0.05989010232,0.06004292319,51.31464613,0.0001946210265,0.06004292319,1,-1
0.06405450836,21.71931839,0.05988757198,0.05986820903,0.06225567953,0.06093396686,0.0623788989,0.06275088394,68.08284273,0.001444932045,0.06275088394,1,-1
0.06136814804,20.80843925,0.05986053261,0.05993164614,0.0598286752,0.05981908314,0.05987375265,0.06012420523,55.66495537,5.47E-05,0.06012420523,1,1
0.07392714679,25.06688881,0.07179885238,0.06890538869,0.07121410432,0.07119401408,0.07127943667,0.07158934267,61.99909923,8.54E-05,0.07158934267,1,-1
0.0669749084,22.70955467,0.0663136899,0.06866648595,0.06576301233,0.0657124634,0.06578968017,0.06590621459,57.78605047,7.72E-05,0.06590621459,1,1
0.08470356012,28.72090721,0.08112426804,0.07679230805,0.08090914359,0.08078304462,0.08099721014,0.08141186717,61.98863409,0.0002141655267,0.08141186717,1,1
0.1102608082,37.38674545,0.1097884955,0.1112826141,0.108554242,0.1085501973,0.1086121604,0.1088741794,56.41382442,6.20E-05,0.1088741794,1,1
0.1221168103,41.40682602,0.1185966227,0.1154401569,0.1189851877,0.1187549216,0.1190768398,0.1195084485,65.41613129,0.0003219182145,0.1195084485,1,1
0.7835334144,265.6770325,0.7796044874,0.8243713608,0.7674408429,0.7667615536,0.7680871437,0.7708742637,55.13613896,0.001325590082,0.7708742637,1,-1
0.8044932385,272.7839966,0.7769382066,0.8160470926,0.7845207718,0.7750228558,0.7859489367,0.7913078861,58.26877081,0.01092608094,0.7913078861,1,-1
0.7111277845,241.1260529,0.7064277597,0.7687348567,0.6928489889,0.692548043,0.6936006033,0.697065553,54.5438776,0.001052560307,0.697065553,1,-1
0.3395595766,21.59876442,0.3296568082,0.4399526734,0.3148078165,0.3128945907,0.3156687437,0.319200511,59.26768177,0.002774152946,0.319200511,1,-1
0.3282912034,20.88200378,0.3262708774,0.425609214,0.3179245894,0.3175191411,0.3178936867,0.3175067055,53.88597762,0.0003745456657,0.3175067055,1,-1
0.2779417507,17.67936707,0.2682844945,0.3653580621,0.2623801784,0.2585582299,0.263540506,0.2684082587,55.42647149,0.004982276049,0.2684082587,1,-1
0.2708693651,17.22950554,0.2694248807,0.3475162352,0.2673459063,0.2671142627,0.2672477424,0.2668805053,51.86851023,0.0001334796844,0.2668805053,1,-1
0.2856374832,18.16887856,0.2677176367,0.3388259203,0.2671698596,0.2661194161,0.2674111279,0.2686545198,59.84229662,0.001291711817,0.2686545198,1,-1
0.2757309799,17.53874397,0.265298132,0.3269400763,0.2644593699,0.2638966687,0.2646654794,0.2657064829,57.51754611,0.0007688106487,0.2657064829,1,-1
0.2760978874,17.56208229,0.2655943876,0.3228674392,0.2654845298,0.2649021495,0.2655708462,0.2658472921,56.06444144,0.0006686967455,0.2658472921,1,-1
0.2322136507,14.77068615,0.2278448539,0.2812396325,0.2187441775,0.2183825091,0.2193351844,0.2217115953,57.72128658,0.0009526752894,0.2217115953,1,1
0.2776693587,17.66204071,0.2728202136,0.2824884255,0.2699960437,0.2686354337,0.2705133796,0.2727661793,54.64410254,0.001877945917,0.2727661793,1,-1
0.176341334,11.21675014,0.1809551382,0.2346376927,0.1710710024,0.1707479646,0.171415751,0.1728244833,53.31924168,0.0006677863685,0.1728244833,1,-1
0.152767705,9.717274666,0.1460029568,0.2005796814,0.1403783686,0.1396415312,0.1407417517,0.1422668496,57.64668827,0.001100220479,0.1422668496,1,1
0.154418684,9.822290421,0.152819648,0.1769735228,0.1506427051,0.1504278635,0.150848217,0.1517387988,55.63165107,0.0004203534523,0.1517387988,1,-1
0.160141314,10.18629646,0.1526881472,0.1742132966,0.1520113336,0.1516051745,0.1520703644,0.152243028,59.42833733,0.0004651898757,0.152243028,1,-1
0.1676176097,10.66184998,0.1574927992,0.1714003354,0.1592614127,0.1586257497,0.1593002597,0.1595128416,59.24700099,0.0006745099574,0.1595128416,1,1
0.2543246122,16.17712402,0.2540058603,0.2577976826,0.2505438107,0.2502470226,0.2507022342,0.2513181422,54.99139378,0.0004552115933,0.2513181422,1,-1
0.2015850579,12.82245731,0.1988176202,0.2277466727,0.1945394505,0.1941577865,0.1947133159,0.1954140944,59.5825018,0.0005555294434,0.1954140944,1,1
0.2187009824,13.91117001,0.2121664887,0.2232750652,0.2147063209,0.2144281052,0.2146493954,0.2144844765,55.12431808,0.0002212902228,0.2144844765,1,-1
0.2177033664,13.84771347,0.2121334021,0.2201368882,0.2128125952,0.2122756492,0.212968195,0.2136708516,59.58712819,0.000692545765,0.2136708516,1,-1
0.2200391934,13.99629116,0.2174729815,0.2199830918,0.2170695783,0.2169798666,0.2171790638,0.2176813456,55.42094562,0.0001991972652,0.2176813456,1,-1
0.235014589,14.94884872,0.2295580813,0.2328800801,0.2314770357,0.2285221344,0.2319356221,0.2335275681,59.96903039,0.003413487607,0.2335275681,1,-1
0.1916060637,12.18771172,0.1893624098,0.2118439473,0.1857251622,0.1856845086,0.1858237176,0.1862356148,59.38883883,0.0001392090087,0.1862356148,1,-1
0.181030155,11.51499748,0.1769698111,0.199817879,0.175328138,0.174406803,0.1755865804,0.1766258347,59.11714835,0.001179777438,0.1766258347,1,-1
0.176315726,11.21512127,0.1724677137,0.1915327714,0.1722376592,0.1713465835,0.172443848,0.1733054865,57.69751629,0.001097264487,0.1733054865,1,1
0.2123894142,13.50970268,0.1966970919,0.196314921,0.2040413737,0.1987848414,0.2047108185,0.2069884915,74.48319307,0.00592597713,0.2069884915,1,-1
0.2083079877,13.2500906,0.21026918,0.2251118423,0.2056378396,0.2049610941,0.2058888383,0.2068478136,53.150473,0.0009277441414,0.2068478136,1,1
0.2208792335,14.04972458,0.2182116614,0.2226207283,0.2167255656,0.2164166134,0.2169308878,0.2177589769,55.2405164,0.0005142744029,0.2177589769,1,-1
0.1577306121,10.03295612,0.1508033403,0.1889428089,0.1432296797,0.1427664138,0.1436127371,0.1452518205,59.9147937,0.0008463233177,0.1452518205,1,-1
0.1500835317,9.546539307,0.1428435468,0.1747986041,0.1400680403,0.1399206329,0.1402317477,0.1410787395,59.39029005,0.0003111147723,0.1410787395,1,-1
0.1451928307,9.235450745,0.1382241406,0.1660806078,0.1381860559,0.136668955,0.1385510934,0.1401254722,58.45164751,0.001882138375,0.1401254722,1,1
0.2225349352,14.15504074,0.2215716367,0.216172457,0.2185964342,0.2187253802,0.2188073194,0.2198444267,54.2620597,8.19E-05,0.2198444267,1,-1
0.208124459,13.23841667,0.2057975053,0.2123118715,0.2026638764,0.2022709259,0.2029018736,0.2038531047,59.46810488,0.0006309476252,0.2038531047,1,1
0.2378759041,15.13085175,0.2227592481,0.2216297527,0.2224826124,0.2213251314,0.2228451518,0.2244726036,71.28082051,0.001520020371,0.2244726036,1,-1
0.2420845907,15.39855862,0.2311593446,0.2311450115,0.2334293862,0.2301972884,0.2340323691,0.2363169438,63.24526525,0.003835080646,0.2363169438,1,1
0.3099075948,19.71265602,0.3016984695,0.2859186539,0.3000192238,0.2998060642,0.3003163768,0.3017198665,61.18896623,0.0005103126154,0.3017198665,1,-1
0.2422390631,15.40838432,0.2415372826,0.2657175641,0.2370149205,0.23641424,0.2372928294,0.2383993564,59.83614614,0.0008785894287,0.2383993564,1,-1
0.2512459593,15.98129654,0.244914283,0.2573171302,0.2474464588,0.2457835717,0.2477022858,0.2487267328,58.51514727,0.001918714074,0.2487267328,1,-1
0.253225119,16.10718727,0.2472157848,0.2557624529,0.2485225846,0.2482064096,0.2485130735,0.2484552682,57.50326666,0.0003066639005,0.2484552682,1,1
0.404144238,25.70687675,0.4032198479,0.4031236187,0.3966140492,0.3964179044,0.3970149435,0.3987449805,55.52094712,0.0005970391228,0.3987449805,1,-1
0.3699976989,23.53487778,0.3666332832,0.3877656895,0.3618188924,0.3611679215,0.3621898689,0.363815118,55.56236042,0.001021947374,0.363815118,1,-1
0.3924497051,24.96300888,0.3916795874,0.3993399245,0.386705151,0.3854935717,0.3872042831,0.3891298531,55.60354563,0.001710711434,0.3891298531,1,-1
0.4130669338,26.27443314,0.401294031,0.4010677724,0.4067237235,0.4028751446,0.4072482497,0.4090169937,65.0585646,0.004373105159,0.4090169937,1,1
0.4888605962,31.09552956,0.4672976799,0.4671264092,0.4702904066,0.4665024299,0.4709630669,0.4735455095,72.97203847,0.004460637001,0.4735455095,1,-1
0.4777437718,30.38840866,0.4722809295,0.4691831236,0.4730828225,0.4729555002,0.4731020576,0.4733798172,56.42113394,0.0001465574105,0.4733798172,1,1
0.6630227195,42.17366409,0.6585836911,0.6580143418,0.6491716552,0.6489882742,0.6497006093,0.6521198716,56.0994288,0.000712335167,0.6521198716,1,-1
0.6642625168,42.25252533,0.6415153715,0.6523832293,0.633460031,0.6331787043,0.634011335,0.6368421184,58.62610649,0.0008326307355,0.6368421184,1,-1
0.6655317601,42.33325958,0.6508956138,0.6533954914,0.6501997653,0.6501517101,0.6504455171,0.6518941,54.69382867,0.000293806934,0.6518941,1,-1
0.6763785015,43.02320099,0.6707774083,0.6828732956,0.6584991993,0.6573519295,0.6592718898,0.6620976757,58.4422825,0.00191996028,0.6620976757,1,-1
0.7490538398,47.6459465,0.6847108214,0.6837636985,0.7061844036,0.69101507,0.7084888681,0.7171583141,72.2858291,0.01747379816,0.7171583141,1,-1
0.7485489971,47.61383438,0.7398620302,0.7829636431,0.7279402962,0.7266074727,0.7284920891,0.730760096,59.59930755,0.001884616426,0.730760096,1,-1
0.7290934823,46.37630463,0.7074521962,0.7531960439,0.7161502124,0.7046996202,0.717953857,0.7241773919,58.67702241,0.0132542368,0.7241773919,1,-1
0.7254531935,46.1447525,0.7078829378,0.7471367045,0.7068882277,0.7063847131,0.7068098997,0.7066942298,56.19107502,0.0004251865842,0.7066942298,1,1
0.8088526307,51.44963837,0.8046605718,0.8188062227,0.7996198635,0.7985707067,0.7999818638,0.8014279923,56.44664765,0.001411157119,0.8014279923,1,-1
0.8044018829,51.16653442,0.8034794055,0.8174118275,0.7995222078,0.7992298681,0.7995677764,0.7996000618,52.9163206,0.000337908289,0.7996000618,1,-1
0.8038083419,51.12878036,0.8021977095,0.8158497039,0.7994070691,0.79923848,0.7994384264,0.7995796659,52.86153625,0.0001999463756,0.7995796659,1,-1
0.7557670242,48.0729599,0.7611564465,0.7942516079,0.7531965018,0.7531123791,0.7536055239,0.755374839,50.84117378,0.0004931448019,0.755374839,1,-1
0.7593523188,48.30101395,0.7597572436,0.7925752533,0.7528496201,0.7528006612,0.7530800975,0.7539102241,52.41704342,0.0002794362953,0.7539102241,1,-1
0.7614438357,48.43405151,0.7589713229,0.7910750258,0.7538205629,0.7532787014,0.7540257274,0.7547248875,53.08717861,0.0007470260641,0.7547248875,1,-1
0.746019746,47.45295334,0.7359581523,0.7668137812,0.7471626172,0.735592856,0.7488832162,0.7548259772,53.12097185,0.01329036016,0.7548259772,1,-1
0.6096048092,38.77584839,0.6085243409,0.6900197209,0.5934932616,0.5926703052,0.5941947074,0.5968345782,56.98470388,0.001524402209,0.5968345782,1,-1
0.4412639395,28.06799316,0.4427107488,0.5696162693,0.4248139562,0.423847314,0.4255233162,0.4282123211,56.96179673,0.001676002134,0.4282123211,1,-1
0.4474767491,28.46317863,0.4404330394,0.5208487637,0.4470489052,0.4404864202,0.4480728409,0.4517023672,53.80238958,0.007586420698,0.4517023672,1,-1